variable,eta,h,direction,baseline_mean,baseline_std,current,band_lower,band_upper,trend_slope,risk,pred_path_json
evaporation,,,,56.63182356625052,14.820502110268313,56.688000577922935,12.17031723544558,101.09332989705545,-5.486926113594905,0.0,"[{""h"": 1, ""ts"": ""2023-09-02T00:00:00"", ""yhat"": 61.69306182861328}, {""h"": 2, ""ts"": ""2023-09-02T00:15:00"", ""yhat"": 52.08008575439453}, {""h"": 4, ""ts"": ""2023-09-02T00:45:00"", ""yhat"": 61.077972412109375}, {""h"": 8, ""ts"": ""2023-09-02T01:45:00"", ""yhat"": 65.39849090576172}]"
T_0.5,,,,25.641332873198607,0.6641722529417635,25.678302636656344,23.648816114373318,27.633849632023896,0.18529613642517853,0.0,"[{""h"": 1, ""ts"": ""2023-09-02T00:00:00"", ""yhat"": 25.518518447875977}, {""h"": 2, ""ts"": ""2023-09-02T00:15:00"", ""yhat"": 25.535037994384766}, {""h"": 4, ""ts"": ""2023-09-02T00:45:00"", ""yhat"": 25.651151657104492}, {""h"": 8, ""ts"": ""2023-09-02T01:45:00"", ""yhat"": 25.649093627929688}]"
RH_0.5,,,,30.2895807507045,4.602528911273906,30.97890855937603,16.48199401688278,44.09716748452622,0.8078649204946053,0.0,"[{""h"": 1, ""ts"": ""2023-09-02T00:00:00"", ""yhat"": 29.345996856689453}, {""h"": 2, ""ts"": ""2023-09-02T00:15:00"", ""yhat"": 32.848289489746094}, {""h"": 4, ""ts"": ""2023-09-02T00:45:00"", ""yhat"": 31.43832015991211}, {""h"": 8, ""ts"": ""2023-09-02T01:45:00"", ""yhat"": 33.58574676513672}]"
CO2_0.5,,,,877.9636508447026,210.3015301911837,1026.9607719256596,247.05906027115145,1508.8682414182535,84.16756523076867,0.0,"[{""h"": 1, ""ts"": ""2023-09-02T00:00:00"", ""yhat"": 861.6235961914062}, {""h"": 2, ""ts"": ""2023-09-02T00:15:00"", ""yhat"": 786.0844116210938}, {""h"": 4, ""ts"": ""2023-09-02T00:45:00"", ""yhat"": 797.6255493164062}, {""h"": 8, ""ts"": ""2023-09-02T01:45:00"", ""yhat"": 859.3262939453125}]"
NH3_0.5,,,,11.172486365735585,0.8789044351573413,11.944904572910334,8.535773060263562,13.809199671207608,0.25068947710380957,0.0,"[{""h"": 1, ""ts"": ""2023-09-02T00:00:00"", ""yhat"": 11.032468795776367}, {""h"": 2, ""ts"": ""2023-09-02T00:15:00"", ""yhat"": 10.869911193847656}, {""h"": 4, ""ts"": ""2023-09-02T00:45:00"", ""yhat"": 11.38561725616455}, {""h"": 8, ""ts"": ""2023-09-02T01:45:00"", ""yhat"": 11.911638259887695}]"
T_1.5,,,,26.151691868791236,0.6895651966285136,27.093359319286677,24.082996278905696,28.220387458676775,0.4198093693761571,0.0,"[{""h"": 1, ""ts"": ""2023-09-02T00:00:00"", ""yhat"": 26.308156967163086}, {""h"": 2, ""ts"": ""2023-09-02T00:15:00"", ""yhat"": 26.07850456237793}, {""h"": 4, ""ts"": ""2023-09-02T00:45:00"", ""yhat"": 26.315208435058594}, {""h"": 8, ""ts"": ""2023-09-02T01:45:00"", ""yhat"": 26.282169342041016}]"
RH_1.5,,,,18.954922273970592,5.8631370980728015,23.27751136139137,1.3655109797521874,36.544333568188996,-0.413432825114698,0.0,"[{""h"": 1, ""ts"": ""2023-09-02T00:00:00"", ""yhat"": 21.612855911254883}, {""h"": 2, ""ts"": ""2023-09-02T00:15:00"", ""yhat"": 21.667266845703125}, {""h"": 4, ""ts"": ""2023-09-02T00:45:00"", ""yhat"": 20.898786544799805}, {""h"": 8, ""ts"": ""2023-09-02T01:45:00"", ""yhat"": 19.89119529724121}]"
CO2_1.5,,,,858.0317255091372,171.7853426479771,652.3603228868692,342.67569756520595,1373.3877534530684,-5.367608209083907,0.0,"[{""h"": 1, ""ts"": ""2023-09-02T00:00:00"", ""yhat"": 773.4783935546875}, {""h"": 2, ""ts"": ""2023-09-02T00:15:00"", ""yhat"": 768.5409545898438}, {""h"": 4, ""ts"": ""2023-09-02T00:45:00"", ""yhat"": 895.6007690429688}, {""h"": 8, ""ts"": ""2023-09-02T01:45:00"", ""yhat"": 801.069091796875}]"
NH3_1.5,,,,5.437163593429731,0.6951013226149614,5.673750111335223,3.351859625584847,7.522467561274615,-0.20318720745108867,0.0,"[{""h"": 1, ""ts"": ""2023-09-02T00:00:00"", ""yhat"": 5.47251558303833}, {""h"": 2, ""ts"": ""2023-09-02T00:15:00"", ""yhat"": 4.777649402618408}, {""h"": 4, ""ts"": ""2023-09-02T00:45:00"", ""yhat"": 6.711725234985352}, {""h"": 8, ""ts"": ""2023-09-02T01:45:00"", ""yhat"": 6.635239601135254}]"
fan_rpm,,,,902.191400188249,161.8425584309329,1007.1616526342711,416.66372489545023,1387.7190754810476,52.53808992386197,0.0,"[{""h"": 1, ""ts"": ""2023-09-02T00:00:00"", ""yhat"": 892.4979858398438}, {""h"": 2, ""ts"": ""2023-09-02T00:15:00"", ""yhat"": 892.6405639648438}, {""h"": 4, ""ts"": ""2023-09-02T00:45:00"", ""yhat"": 851.8475952148438}, {""h"": 8, ""ts"": ""2023-09-02T01:45:00"", ""yhat"": 876.4346923828125}]"
